12:15:12 web.1  | started with pid 19829
12:15:12 web.1  | Puma starting in single mode...
12:15:12 web.1  | * Puma version: 6.6.0 ("Return to Forever")
12:15:12 web.1  | * Ruby version: ruby 3.4.3 (2025-04-14 revision d0b7e5b6a0) +PRISM [arm64-darwin23]
12:15:12 web.1  | *  Min threads: 3
12:15:12 web.1  | *  Max threads: 3
12:15:12 web.1  | *  Environment: development
12:15:12 web.1  | *          PID: 19829
12:15:13 web.1  | * Listening on ssl://0.0.0.0:3000?cert=dev-cert.pem&key=dev-key.pem
12:15:13 web.1  | Use Ctrl-C to stop
12:15:26 web.1  | WARNING: Running without SSL cert verification. You should never do this in production. Execute `Stripe.verify_ssl_certs = true` to enable verification.
12:25:01 web.1  | 2025-12-03 12:25:01 -0500 SSL error, peer: 127.0.0.1, peer cert: : #<Puma::MiniSSL::SSLError: OpenSSL error: error:0A000102:SSL routines::unsupported protocol - 258>
12:25:01 web.1  | 2025-12-03 12:25:01 -0500 SSL error, peer: 127.0.0.1, peer cert: : #<Puma::MiniSSL::SSLError: OpenSSL error: error:0A000102:SSL routines::unsupported protocol - 258>
12:29:06 web.1  | terminated by SIGKILL
12:29:06 system | sending SIGTERM to all processes
