08:52:47 web.1  | started with pid 59946
08:52:48 web.1  | Puma starting in single mode...
08:52:48 web.1  | * Puma version: 6.6.0 ("Return to Forever")
08:52:48 web.1  | * Ruby version: ruby 3.4.3 (2025-04-14 revision d0b7e5b6a0) +PRISM [arm64-darwin23]
08:52:48 web.1  | *  Min threads: 3
08:52:48 web.1  | *  Max threads: 3
08:52:48 web.1  | *  Environment: development
08:52:48 web.1  | *          PID: 59946
08:52:49 web.1  | * Listening on ssl://0.0.0.0:3000?cert=dev-cert.pem&key=dev-key.pem
08:52:49 web.1  | Use Ctrl-C to stop
09:02:05 web.1  | WARNING: Running without SSL cert verification. You should never do this in production. Execute `Stripe.verify_ssl_certs = true` to enable verification.
15:15:04 web.1  | WARNING: Running without SSL cert verification. You should never do this in production. Execute `Stripe.verify_ssl_certs = true` to enable verification.
